A,mu,sigma,num_piers,pier_h,shell_cross_section,pier_diameter,Concrete
0.5711302197572201,0.19556112156024796,0.43203433197608415,1,-0.79,24,31,C30/37
4.561069678473616,0.25487188636732444,0.8038721333589992,1,-4.97,23,45,C30/37
3.7577829290058635,0.7477727612782151,0.8322731444523349,6,-1.52,18,29,C30/37
1.1232273701593507,0.8340293019756051,0.7208015349347439,6,-2.75,22,40,C40/50
1.529228552539662,0.09631695104675755,0.9280424759518876,1,-5.5,12,46,C40/50
1.9790526432045785,0.29087007849466456,0.14454808032008537,4,-0.87,16,34,C60/75
4.701498674489988,0.650687633358618,0.4235093531886745,3,-0.01,16,25,C60/75
4.4043012375819535,0.541800091797525,0.7976430058437366,2,-5.36,10,57,C60/75
4.847705421122308,0.047431258804047104,0.5400671928517787,3,-5.22,23,46,C40/50
3.90117500571292,0.049365281679999415,0.835124099569375,4,-0.09,12,35,C40/50
0.7589270766359023,0.6695914713562754,0.3788392670803952,3,-2.23,24,33,C60/75
4.966690417426366,0.02844296784765872,0.8016552967013489,4,-2.99,14,50,C30/37
3.5948864396343305,0.39290995213922436,0.6867637586169334,4,-3.53,15,34,C40/50
1.9715183981246112,0.752553843724426,0.4666880298352083,1,-1.74,20,28,C60/75
1.0744099704893975,0.2710381023354505,0.8946368483438277,1,-2.98,22,47,C60/75
2.716415549054205,0.7725506384978562,0.4050413705162471,5,-5.19,23,45,C60/75
2.7684702168792468,0.8154207804310581,0.3899320658562077,3,-5.24,16,22,C40/50
1.9018634557964877,0.3224159020310873,0.20898264572852293,5,-3.58,26,21,C40/50
3.6433506939383364,0.16585547581113394,0.13065176718066357,3,-1.31,23,28,C30/37
4.343265650977325,0.5624090845085186,0.8242283363225217,2,-1.89,29,22,C30/37
2.1925667083458094,0.02050929300564548,0.5279090648677738,3,-2.93,24,36,C40/50
2.8673966379876425,0.24656108853969497,0.2285794685241137,5,-1.55,29,26,C60/75
1.5244571212943228,0.5113277599069602,0.562732827905353,3,-1.99,22,48,C40/50
4.750419940774312,0.9567697860091051,0.7396644580716326,4,-1.78,17,54,C30/37
4.578414305535886,0.28004710060493027,0.609273628053767,5,-2.65,14,25,C30/37
0.8847754469030383,0.48856490293999694,0.7454072432141471,1,-0.41,25,36,C40/50
1.8324057081980678,0.5426840709481692,0.3086165881894945,2,-2.52,24,59,C60/75
1.533687697420386,0.05906318684946622,0.6530210779537446,2,-3.86,24,41,C40/50
4.237003086042396,0.5021254379591625,0.6635133870675711,3,-1.21,15,27,C40/50
1.674280512487244,0.7619860637122917,0.8411318267715011,4,-3.9,16,55,C60/75
3.921528687821785,0.6114188833907791,0.21606021313092294,3,-3.4,29,25,C40/50
0.4743812309817483,0.9530724374489935,0.6614223007158663,3,-3.19,26,53,C60/75
3.49856776886559,0.389075191570688,0.7862263834831832,2,-1.4,12,43,C60/75
2.9579044284034186,0.9610337680878569,0.16248375957442734,3,-4.46,17,60,C60/75
1.0699108160801152,0.8288908560032343,0.6040120428158613,2,-5.71,15,26,C40/50
1.7206613052311202,0.31139689284266125,0.12370805700919,2,-4.52,20,55,C60/75
0.3777305155896185,0.11775216043704864,0.23502517075515228,2,-1.11,13,29,C30/37
4.957027831681218,0.6718538267558073,0.8966165690190665,0,-1.39,17,26,C40/50
4.09857639958831,0.23184638660480794,0.18289028443951788,0,-0.44,27,27,C30/37
3.7170442809194455,0.1233192854732005,0.9540260510660095,5,-5.04,18,49,C30/37
1.059782624689936,0.1758185015904035,0.8962250923724508,0,-4.93,28,36,C30/37
1.578131929307702,0.8704762470512823,0.1819534116922415,0,-0.13,18,50,C30/37
4.895782125242011,0.41509734685607236,0.13456940785344274,5,-1.29,14,33,C30/37
4.634327238957933,0.15046393196405236,0.7743614882733191,3,-0.01,29,30,C60/75
4.0886676834124955,0.996860231589046,0.6898460165896775,2,-1.3,16,54,C60/75
4.263362522177937,0.794620535920273,0.20609854382181686,4,-5.89,19,21,C30/37
0.23835819397497654,0.62746456521017,0.11854386753566505,2,-3.33,27,20,C40/50
2.1985592219290875,0.3572651068376897,0.2882577156365306,5,-2.18,30,22,C30/37
1.2695245212588502,0.6012742843717285,0.5382197314421177,5,-0.57,23,22,C60/75
2.4720315899776684,0.9322173758953705,0.6657946409029661,6,-3.0,15,39,C40/50
3.361919171499879,0.6558287086959073,0.7296632969191011,1,-3.07,19,51,C60/75
2.9460037764174403,0.9745078467844246,0.14063038623055352,1,-1.84,23,52,C60/75
0.6867106835747974,0.18558139169920962,0.7826643946546653,5,-3.67,15,42,C60/75
3.2636473252954494,0.9416358079822279,0.5323012820188059,5,-2.21,24,38,C60/75
2.543083400886113,0.3002703142913226,0.6679246565880098,4,-3.11,20,30,C40/50
1.2000668422753784,0.8102822397639964,0.24764636507299637,5,-5.6,25,28,C60/75
3.5470587100001536,0.32931390363489454,0.6627383124484059,4,-5.21,14,38,C30/37
1.5827884293646606,0.5476980726085575,0.7863274801992602,1,-0.39,12,31,C60/75
1.6885804578106798,0.49616310342033904,0.7728489014447222,4,-3.21,16,56,C40/50
0.5505148330055168,0.08097100049679552,0.8544212133448609,6,-2.04,18,35,C40/50
0.8217186548033626,0.4099638372895053,0.07279484165757774,1,-4.35,26,34,C60/75
2.2257529557853846,0.8539427680598467,0.9650390843390405,5,-4.72,20,23,C60/75
0.6797992435022647,0.15379821788928094,0.1923813225046596,0,-5.16,28,23,C60/75
3.1592239350377946,0.47826537890806486,0.7186166105836744,1,-2.42,18,52,C30/37
0.6997274984250436,0.9383836910300725,0.5610597669759989,4,-4.55,11,55,C60/75
0.7740823338555984,0.0780199728204458,0.8827143673896645,2,-1.7,14,22,C30/37
2.1002698777322095,0.4126986573674853,0.5453508836449827,4,-3.14,13,44,C60/75
3.882458236307765,0.21359596560925923,0.6546995397069916,1,-5.06,20,37,C40/50
4.852860483931593,0.5553890124529633,0.6079971023384526,2,-5.22,28,50,C30/37
1.5534147954434139,0.014963940165722637,0.09520251995805099,6,-4.23,21,32,C30/37
0.8064899890944481,0.5323520515177989,0.9917801885963051,2,-0.41,28,50,C40/50
